date,country,H,I,S,D,M
2021-04-10,Japan,10,18,48,0,49
2021-04-11,Japan,8,12,54,0,51
2021-04-12,Japan,8,8,55,0,54
2021-04-13,Japan,8,3,58,0,56
2021-04-14,Japan,8,2,58,0,57
2021-04-15,Japan,7,1,59,0,58
2021-04-16,Japan,5,3,59,0,58
2021-04-17,Japan,4,4,59,0,58
2021-04-18,Japan,4,4,59,0,58
2021-04-19,Japan,4,3,45,5,68
2021-04-20,Japan,3,2,36,7,77
2021-04-21,Japan,2,2,25,11,85
2021-04-22,Japan,2,2,21,12,88
2021-04-23,Japan,1,3,17,13,91
2021-04-24,Japan,1,2,13,14,95
2021-04-25,Japan,1,1,8,16,99
2021-04-26,Japan,1,1,7,16,100
2021-04-27,Japan,1,0,5,16,103
2021-04-28,Japan,1,0,5,16,103
2021-04-29,Japan,1,0,4,17,103
2021-04-30,Japan,1,0,4,17,103
2021-05-01,Japan,1,0,4,17,103
2021-05-02,Japan,1,0,4,17,103
2021-05-03,Japan,0,1,4,17,103
2021-05-04,Japan,0,1,2,17,105
2021-05-05,Japan,0,1,2,17,105
2021-05-06,Japan,0,1,2,17,105
2021-05-07,Japan,0,0,3,17,105
2021-05-08,Japan,0,0,3,17,105
2021-05-09,Japan,0,0,2,17,106
2021-05-10,Japan,0,0,2,17,106
2021-05-11,Japan,0,0,1,17,107
2021-05-12,Japan,0,0,1,17,107
2021-05-13,Japan,0,0,1,17,107
2021-05-14,Japan,0,0,1,17,107
2021-05-15,Japan,0,0,1,17,107
2021-05-16,Japan,0,0,1,17,107
2021-05-17,Japan,0,0,1,17,107
2021-05-18,Japan,0,0,1,17,107
2021-05-19,Japan,0,0,1,17,107
2021-05-20,Japan,0,0,1,17,107
2021-05-21,Japan,0,0,0,17,108
2021-05-22,Japan,0,0,0,17,108
2021-05-23,Japan,0,0,0,17,108
2021-05-24,Japan,0,0,0,17,108
2021-05-25,Japan,0,0,0,17,108
2021-05-26,Japan,0,0,0,17,108
2021-05-27,Japan,0,0,0,17,108
2021-05-28,Japan,0,0,0,17,108
2021-05-29,Japan,0,0,0,17,108
2021-05-30,Japan,0,0,0,17,108
2021-05-31,Japan,0,0,0,17,108
2021-06-01,Japan,0,0,0,17,108
2021-06-02,Japan,0,0,0,17,108
2021-06-03,Japan,0,0,0,17,108
2021-06-04,Japan,0,0,0,17,108
2021-06-05,Japan,0,0,0,17,108
2021-06-06,Japan,0,0,0,17,108
2021-06-07,Japan,0,0,0,17,108
2021-06-08,Japan,0,0,0,17,108
2021-06-09,Japan,0,0,0,17,108
2021-06-10,Japan,0,0,0,17,108
2021-06-11,Japan,0,0,0,17,108
2021-06-12,Japan,0,0,0,17,108
2021-06-13,Japan,0,0,0,17,108
2021-06-14,Japan,0,0,0,17,108
2021-06-15,Japan,0,0,0,17,108
2021-06-16,Japan,0,0,0,17,108
2021-06-17,Japan,0,0,0,17,108
2021-06-18,Japan,0,0,0,17,108
2021-06-19,Japan,0,0,0,17,108
2021-06-20,Japan,0,0,0,17,108
2021-06-21,Japan,0,0,0,17,108
2021-06-22,Japan,0,0,0,17,108
2021-06-23,Japan,0,0,0,17,108
2021-06-24,Japan,0,0,0,17,108
2021-06-25,Japan,0,0,0,17,108
2021-06-26,Japan,0,0,0,17,108
2021-06-27,Japan,0,0,0,17,108
2021-06-28,Japan,0,0,0,17,108
2021-06-29,Japan,0,0,0,17,108
2021-06-30,Japan,0,0,0,17,108
2021-07-01,Japan,0,0,0,17,108
2021-07-02,Japan,0,0,0,17,108
2021-07-03,Japan,0,0,0,17,108
2021-07-04,Japan,0,0,0,17,108
2021-07-05,Japan,0,0,0,17,108
2021-07-06,Japan,0,0,0,17,108
2021-07-07,Japan,0,0,0,17,108
2021-07-08,Japan,0,0,0,17,108
2021-07-09,Japan,0,0,0,17,108
2021-07-10,Japan,0,0,0,17,108
2021-07-11,Japan,0,0,0,17,108
2021-07-12,Japan,0,0,0,17,108
2021-07-13,Japan,0,0,0,17,108
2021-07-14,Japan,0,0,0,17,108
2021-07-15,Japan,0,0,0,17,108
2021-07-16,Japan,0,0,0,17,108
2021-07-17,Japan,0,0,0,17,108
2021-07-18,Japan,0,0,0,17,108
2021-07-19,Japan,0,0,0,17,108
2021-07-20,Japan,0,0,0,17,108
2021-07-21,Japan,0,0,0,17,108
2021-07-22,Japan,0,0,0,17,108
2021-07-23,Japan,0,0,0,17,108
2021-07-24,Japan,0,0,0,17,108
2021-07-25,Japan,0,0,0,17,108
2021-07-26,Japan,0,0,0,17,108
2021-07-27,Japan,0,0,0,17,108
2021-07-28,Japan,0,0,0,17,108
2021-07-29,Japan,0,0,0,17,108
2021-07-30,Japan,0,0,0,17,108
2021-07-31,Japan,0,0,0,17,108
2021-08-01,Japan,0,0,0,17,108
2021-08-02,Japan,0,0,0,17,108
2021-08-03,Japan,15,0,0,17,93
2021-08-04,Japan,28,5,0,17,75
2021-08-05,Japan,27,13,0,17,68
2021-08-06,Japan,21,22,0,17,65
2021-08-07,Japan,20,26,0,17,62
2021-08-08,Japan,15,29,3,17,61
2021-08-09,Japan,15,23,8,17,62
2021-08-10,Japan,11,21,11,17,65
2021-08-11,Japan,10,20,15,17,63
2021-08-12,Japan,7,16,17,17,68
2021-08-13,Japan,6,16,19,17,67
2021-08-14,Japan,4,11,22,17,71
2021-08-15,Japan,3,9,24,17,72
2021-08-16,Japan,3,5,24,17,76
2021-08-17,Japan,13,3,24,17,68
2021-08-18,Japan,18,5,25,17,60
2021-08-19,Japan,20,10,25,17,53
2021-08-20,Japan,15,18,25,17,50
2021-08-21,Japan,13,23,25,17,47
2021-08-22,Japan,15,21,25,18,46
2021-08-23,Japan,16,18,23,20,48
2021-08-24,Japan,14,13,25,20,53
2021-08-25,Japan,13,12,24,21,55
2021-08-26,Japan,11,12,23,21,58
2021-08-27,Japan,11,9,22,21,62
2021-08-28,Japan,8,9,19,24,65
2021-08-29,Japan,6,7,17,24,71
2021-08-30,Japan,5,6,18,24,72
2021-08-31,Japan,5,6,18,24,72
2021-09-01,Japan,7,3,19,24,72
2021-09-02,Japan,5,3,20,24,73
2021-09-03,Japan,4,3,21,24,73
2021-09-04,Japan,4,3,21,24,73
2021-09-05,Japan,4,3,18,25,75
2021-09-06,Japan,4,2,15,25,79
2021-09-07,Japan,2,3,10,26,84
2021-09-08,Japan,3,3,7,26,86
2021-09-09,Japan,3,3,6,26,87
2021-09-10,Japan,3,2,5,26,89
2021-09-11,Japan,2,1,6,26,90
2021-09-12,Japan,2,1,6,26,90
2021-09-13,Japan,2,1,5,26,91
2021-09-14,Japan,1,2,5,26,91
2021-09-15,Japan,1,1,4,26,93
2021-09-16,Japan,1,1,3,26,94
2021-09-17,Japan,1,1,2,26,95
2021-09-18,Japan,2,0,2,26,95
2021-09-19,Japan,2,0,2,26,95
2021-09-20,Japan,2,0,2,26,95
2021-09-21,Japan,2,0,2,26,95
2021-09-22,Japan,2,0,2,26,95
2021-09-23,Japan,2,0,2,26,95
2021-09-24,Japan,2,0,2,26,95
2021-09-25,Japan,2,0,1,26,96
2021-09-26,Japan,2,0,1,26,96
2021-09-27,Japan,1,1,1,26,96
2021-09-28,Japan,1,1,1,26,96
2021-09-29,Japan,1,1,0,26,97
2021-09-30,Japan,1,1,0,26,97
2021-10-01,Japan,1,0,0,26,98
2021-10-02,Japan,1,0,0,26,98
2021-10-03,Japan,1,0,0,26,98
2021-10-04,Japan,1,0,0,26,98
2021-10-05,Japan,0,1,0,26,98
2021-10-06,Japan,0,1,0,26,98
2021-10-07,Japan,0,1,0,26,98
2021-10-08,Japan,0,1,0,26,98
2021-10-09,Japan,0,0,0,26,99
2021-10-10,Japan,0,0,0,26,99
2021-10-11,Japan,0,0,0,26,99
2021-10-12,Japan,0,0,0,26,99
2021-10-13,Japan,0,0,0,26,99
2021-10-14,Japan,0,0,0,26,99
2021-10-15,Japan,0,0,0,26,99
2021-10-16,Japan,0,0,0,26,99
2021-10-17,Japan,0,0,0,26,99
2021-10-18,Japan,0,0,0,26,99
2021-10-19,Japan,0,0,0,26,99
2021-10-20,Japan,0,0,0,26,99
2021-10-21,Japan,0,0,0,26,99
2021-10-22,Japan,0,0,0,26,99
2021-10-23,Japan,0,0,0,26,99
2021-10-24,Japan,0,0,0,26,99
2021-10-25,Japan,0,0,0,26,99
2021-10-26,Japan,0,0,0,26,99
2021-10-27,Japan,0,0,0,26,99
2021-10-28,Japan,0,0,0,26,99
2021-10-29,Japan,0,0,0,26,99
2021-10-30,Japan,0,0,0,26,99
2021-10-31,Japan,0,0,0,26,99
2021-11-01,Japan,0,0,0,26,99
2021-11-02,Japan,0,0,0,26,99
2021-11-03,Japan,0,0,0,26,99
2021-11-04,Japan,0,0,0,26,99
2021-11-05,Japan,0,0,0,26,99
2021-11-06,Japan,0,0,0,26,99
2021-11-07,Japan,0,0,0,26,99
2021-11-08,Japan,0,0,0,26,99
2021-11-09,Japan,0,0,0,26,99
2021-11-10,Japan,0,0,0,26,99
2021-11-11,Japan,0,0,0,26,99
2021-11-12,Japan,0,0,0,26,99
2021-11-13,Japan,0,0,0,26,99
2021-11-14,Japan,0,0,0,26,99
2021-11-15,Japan,0,0,0,26,99
2021-11-16,Japan,0,0,0,26,99
2021-11-17,Japan,0,0,0,26,99
2021-11-18,Japan,0,0,0,26,99
2021-11-19,Japan,0,0,0,26,99
2021-11-20,Japan,0,0,0,26,99
2021-11-21,Japan,0,0,0,26,99
2021-11-22,Japan,0,0,0,26,99
2021-11-23,Japan,0,0,0,26,99
2021-11-24,Japan,0,0,0,26,99
2021-11-25,Japan,0,0,0,26,99
2021-11-26,Japan,0,0,0,26,99
2021-11-27,Japan,0,0,0,26,99
2021-11-28,Japan,0,0,0,26,99
2021-11-29,Japan,0,0,0,26,99
2021-11-30,Japan,0,0,0,26,99
2021-12-01,Japan,0,0,0,26,99
2021-12-02,Japan,0,0,0,26,99
2021-12-03,Japan,0,0,0,26,99
2021-12-04,Japan,0,0,0,26,99
2021-12-05,Japan,0,0,0,26,99
2021-12-06,Japan,2,0,0,26,97
2021-12-07,Japan,4,1,0,26,94
2021-12-08,Japan,8,3,0,26,88
2021-12-09,Japan,8,3,0,26,88
2021-12-10,Japan,12,5,0,26,82
2021-12-11,Japan,7,9,1,26,82
2021-12-12,Japan,7,11,3,26,78
2021-12-13,Japan,5,14,3,26,77
2021-12-14,Japan,8,13,4,26,74
2021-12-15,Japan,8,10,6,26,75
2021-12-16,Japan,7,8,8,26,76
2021-12-17,Japan,5,8,9,26,77
2021-12-18,Japan,3,9,9,26,78
2021-12-19,Japan,1,9,9,26,80
2021-12-20,Japan,4,7,11,26,77
2021-12-21,Japan,9,5,13,26,72
2021-12-22,Japan,12,6,13,26,68
2021-12-23,Japan,9,12,14,26,64
2021-12-24,Japan,7,17,14,26,61
2021-12-25,Japan,9,18,13,26,59
2021-12-26,Japan,10,17,13,26,59
2021-12-27,Japan,13,12,18,26,56
2021-12-28,Japan,9,12,20,27,57
2021-12-29,Japan,7,12,20,28,58
2021-12-30,Japan,7,12,19,30,57
2021-12-31,Japan,6,11,19,30,59
2022-01-01,Japan,4,8,21,30,62
2022-01-02,Japan,4,6,22,30,63
2022-01-03,Japan,4,6,22,30,63
2022-01-04,Japan,7,6,21,30,61
2022-01-05,Japan,12,4,22,30,57
2022-01-06,Japan,10,9,21,30,55
2022-01-07,Japan,8,10,22,30,55
2022-01-08,Japan,7,11,23,30,54
2022-01-09,Japan,6,13,21,30,55
2022-01-10,Japan,5,9,19,31,61
2022-01-11,Japan,5,7,17,31,65
2022-01-12,Japan,3,6,17,32,67
2022-01-13,Japan,4,5,18,32,66
2022-01-14,Japan,3,6,17,32,67
2022-01-15,Japan,4,5,15,33,68
2022-01-16,Japan,5,3,14,33,70
2022-01-17,Japan,3,4,12,34,72
2022-01-18,Japan,3,2,12,35,73
2022-01-19,Japan,2,3,11,35,74
2022-01-20,Japan,2,3,11,35,74
2022-01-21,Japan,2,1,12,36,74
2022-01-22,Japan,1,2,11,37,74
2022-01-23,Japan,2,1,12,37,73
2022-01-24,Japan,1,2,9,38,75
2022-01-25,Japan,1,2,8,39,75
2022-01-26,Japan,0,2,7,39,77
2022-01-27,Japan,1,2,5,39,78
2022-01-28,Japan,1,1,6,39,78
2022-01-29,Japan,2,1,6,39,77
2022-01-30,Japan,2,0,7,39,77
2022-01-31,Japan,2,0,7,39,77
2022-02-01,Japan,2,0,6,40,77
2022-02-02,Japan,2,0,6,40,77
2022-02-03,Japan,2,0,6,40,77
2022-02-04,Japan,0,2,4,41,78
2022-02-05,Japan,0,2,4,41,78
2022-02-06,Japan,1,2,3,41,78
2022-02-07,Japan,1,2,3,41,78
2022-02-08,Japan,1,0,4,41,79
2022-02-09,Japan,1,0,3,41,80
2022-02-10,Japan,1,0,3,41,80
2022-02-11,Japan,1,0,2,41,81
2022-02-12,Japan,1,0,2,41,81
2022-02-13,Japan,0,1,1,41,82
2022-02-14,Japan,0,1,1,41,82
2022-02-15,Japan,0,1,1,41,82
2022-02-16,Japan,0,1,1,41,82
2022-02-17,Japan,0,0,1,41,83
2022-02-18,Japan,0,0,1,41,83
2022-02-19,Japan,0,0,1,41,83
2022-02-20,Japan,0,0,1,41,83
2022-02-21,Japan,0,0,1,41,83
2022-02-22,Japan,0,0,0,41,84
2022-02-23,Japan,0,0,0,41,84
2022-02-24,Japan,0,0,0,41,84
2022-02-25,Japan,0,0,0,41,84
2022-02-26,Japan,0,0,0,41,84
2022-02-27,Japan,0,0,0,41,84
2022-02-28,Japan,0,0,0,41,84
2022-03-01,Japan,0,0,0,41,84
2022-03-02,Japan,0,0,0,41,84
2022-03-03,Japan,0,0,0,41,84
2022-03-04,Japan,0,0,0,41,84
2022-03-05,Japan,0,0,0,41,84
2022-03-06,Japan,0,0,0,41,84
2022-03-07,Japan,0,0,0,41,84
2022-03-08,Japan,0,0,0,41,84
2022-03-09,Japan,0,0,0,41,84
2022-03-10,Japan,0,0,0,41,84
2022-03-11,Japan,0,0,0,41,84
2022-03-12,Japan,0,0,0,41,84
2022-03-13,Japan,0,0,0,41,84
2022-03-14,Japan,0,0,0,41,84
2022-03-15,Japan,0,0,0,41,84
2022-03-16,Japan,0,0,0,41,84
2022-03-17,Japan,0,0,0,41,84
2022-03-18,Japan,0,0,0,41,84
2022-03-19,Japan,0,0,0,41,84
2022-03-20,Japan,0,0,0,41,84
2022-03-21,Japan,0,0,0,41,84
2022-03-22,Japan,0,0,0,41,84
2022-03-23,Japan,0,0,0,41,84
2022-03-24,Japan,0,0,0,41,84
2022-03-25,Japan,0,0,0,41,84
2022-03-26,Japan,0,0,0,41,84
2022-03-27,Japan,0,0,0,41,84
2022-03-28,Japan,0,0,0,41,84
2022-03-29,Japan,0,0,0,41,84
2022-03-30,Japan,0,0,0,41,84
2022-03-31,Japan,0,0,0,41,84
2022-04-01,Japan,0,0,0,41,84
2022-04-02,Japan,0,0,0,41,84
2022-04-03,Japan,0,0,0,41,84
2022-04-04,Japan,0,0,0,41,84
2022-04-05,Japan,0,0,0,41,84
2022-04-06,Japan,0,0,0,41,84
2022-04-07,Japan,0,0,0,41,84
2022-04-08,Japan,0,0,0,41,84
2022-04-09,Japan,0,0,0,41,84
2022-04-10,Japan,0,0,0,41,84
2022-04-11,Japan,0,0,0,41,84
2022-04-12,Japan,0,0,0,41,84
2022-04-13,Japan,1,0,0,41,83
2022-04-14,Japan,4,0,0,41,80
2022-04-15,Japan,5,1,0,41,78
2022-04-16,Japan,7,1,0,41,76
2022-04-17,Japan,6,3,0,41,75
2022-04-18,Japan,5,6,0,41,73
2022-04-19,Japan,4,6,1,41,73
2022-04-20,Japan,5,6,1,41,72
2022-04-21,Japan,6,5,1,41,72
2022-04-22,Japan,4,5,2,41,73
2022-04-23,Japan,2,6,3,41,73
2022-04-24,Japan,3,7,3,41,71
2022-04-25,Japan,6,6,4,41,68
2022-04-26,Japan,8,4,6,41,66
2022-04-27,Japan,7,5,7,41,65
2022-04-28,Japan,6,6,8,41,64
2022-04-29,Japan,5,8,8,41,63
